Date,Stock E
1/12/2020,75.39612
2/12/2020,73.53296
3/12/2020,73.37326
4/12/2020,74.45567
7/12/2020,74.27822
8/12/2020,73.79912
9/12/2020,73.56844
10/12/2020,72.92964
11/12/2020,72.41506
14/12/2020,73.12483
15/12/2020,74.52664
16/12/2020,74.77507
17/12/2020,75.27191
18/12/2020,72.30859
21/12/2020,72.80543
22/12/2020,74.29597
23/12/2020,73.01837
24/12/2020,73.74589
28/12/2020,74.20724
29/12/2020,73.76363
30/12/2020,74.40243
31/12/2020,75.20572
4/01/2021,72.90296
5/01/2021,73.67055
6/01/2021,73.7241
7/01/2021,73.59914
8/01/2021,74.43813
11/01/2021,73.15287
12/01/2021,72.90296
13/01/2021,73.74195
14/01/2021,73.45634
15/01/2021,73.18857
19/01/2021,73.43849
20/01/2021,75.59844
21/01/2021,75.41993
22/01/2021,74.79515
25/01/2021,74.61664
26/01/2021,75.58059
27/01/2021,73.50989
28/01/2021,72.778
29/01/2021,72.54594
1/02/2021,75.77695
2/02/2021,76.61594
3/02/2021,75.47349
4/02/2021,76.02686
5/02/2021,75.6877
8/02/2021,76.45528
9/02/2021,76.8123
10/02/2021,77.49063
11/02/2021,77.74055
12/02/2021,78.00831
16/02/2021,76.93726
17/02/2021,76.27677
18/02/2021,75.66984
19/02/2021,75.59844
22/02/2021,76.31248
23/02/2021,76.75875
24/02/2021,77.18717
25/02/2021,76.99081
26/02/2021,76.24107
1/03/2021,76.72305
2/03/2021,76.40173
3/03/2021,75.06292
4/03/2021,75.6877
5/03/2021,76.52669
8/03/2021,77.91905
9/03/2021,78.07971
10/03/2021,78.27607
11/03/2021,78.54384
12/03/2021,79.9005
15/03/2021,81.13221
16/03/2021,82.07831
17/03/2021,81.77484
18/03/2021,81.79269
19/03/2021,80.93585
22/03/2021,81.47138
23/03/2021,81.95335
24/03/2021,81.52493
25/03/2021,82.38177
26/03/2021,84.59528
29/03/2021,83.14936
30/03/2021,83.47068
31/03/2021,82.21386
1/04/2021,84.7634
5/04/2021,84.65568
6/04/2021,84.72749
7/04/2021,84.5659
8/04/2021,84.24272
9/04/2021,84.26068
12/04/2021,84.58386
13/04/2021,85.19431
14/04/2021,84.44022
15/04/2021,86.27158
16/04/2021,87.09749
19/04/2021,87.85158
20/04/2021,89.23408
21/04/2021,89.62908
22/04/2021,87.36681
23/04/2021,87.51045
26/04/2021,88.10295
27/04/2021,87.25908
28/04/2021,87.42068
29/04/2021,87.97727
30/04/2021,89.35977
3/05/2021,88.69545
4/05/2021,87.97727
5/05/2021,86.75636
6/05/2021,87.86954
7/05/2021,88.28249
10/05/2021,89.09045
11/05/2021,88.5159
12/05/2021,87.07954
13/05/2021,88.87499
14/05/2021,89.95227
17/05/2021,88.53386
18/05/2021,89.23408
19/05/2021,89.44954
20/05/2021,90.04204
21/05/2021,89.84454
24/05/2021,91.92727
25/05/2021,91.04749
26/05/2021,90.97568
27/05/2021,90.18568
28/05/2021,90.92181
1/06/2021,92.21454
2/06/2021,93.07636
3/06/2021,93.52522
4/06/2021,93.18408
7/06/2021,94.51272
8/06/2021,95.71567
9/06/2021,95.41045
10/06/2021,96.57749
11/06/2021,96.27227
14/06/2021,96.79295
15/06/2021,96.11067
16/06/2021,94.88977
17/06/2021,95.67977
18/06/2021,93.36363
21/06/2021,95.89522
22/06/2021,94.99749
23/06/2021,94.58454
24/06/2021,94.36908
25/06/2021,95.93113
28/06/2021,94.90772
29/06/2021,95.24886
30/06/2021,94.25631
1/07/2021,94.22021
2/07/2021,94.72551
6/07/2021,95.5376
7/07/2021,95.80829
8/07/2021,95.64588
9/07/2021,97.45052
12/07/2021,98.2987
13/07/2021,96.92717
14/07/2021,97.55879
15/07/2021,97.97386
16/07/2021,98.06409
19/07/2021,97.19787
20/07/2021,99.25516
21/07/2021,99.00251
22/07/2021,97.0535
23/07/2021,98.65962
26/07/2021,98.44307
27/07/2021,99.00251
28/07/2021,98.62353
29/07/2021,98.74986
30/07/2021,98.85814
2/08/2021,98.62353
3/08/2021,99.23711
4/08/2021,98.47916
5/08/2021,99.16492
6/08/2021,99.52585
9/08/2021,99.48976
10/08/2021,98.31674
11/08/2021,98.2987
12/08/2021,98.804
13/08/2021,99.45367
16/08/2021,99.41757
17/08/2021,100.5545
18/08/2021,99.14688
19/08/2021,99.67022
20/08/2021,100.2477
23/08/2021,99.68827
24/08/2021,98.10019
25/08/2021,98.028
26/08/2021,98.91227
27/08/2021,100.0131
30/08/2021,102.1606
31/08/2021,101.0417
1/09/2021,102.0884
2/09/2021,102.1967
3/09/2021,102.305
7/09/2021,100.0492
8/09/2021,100.4282
9/09/2021,98.13628
10/09/2021,96.89108
13/09/2021,97.48661
14/09/2021,97.48661
15/09/2021,97.91972
16/09/2021,97.63098
17/09/2021,96.31359
20/09/2021,96.29555
21/09/2021,96.34969
22/09/2021,97.14373
23/09/2021,96.72866
24/09/2021,95.91657
27/09/2021,94.94207
28/09/2021,94.85184
29/09/2021,95.79025
30/09/2021,94.46613
1/10/2021,96.27999
4/10/2021,96.71532
5/10/2021,96.55207
6/10/2021,97.20506
7/10/2021,98.22083
8/10/2021,97.36831
11/10/2021,97.44087
12/10/2021,99.59937
13/10/2021,101.123
14/10/2021,102.4653
15/10/2021,102.7374
18/10/2021,103.5355
19/10/2021,103.4629
20/10/2021,106.1656
21/10/2021,105.2042
22/10/2021,105.7484
25/10/2021,105.694
26/10/2021,105.7121
27/10/2021,104.2973
28/10/2021,107.0725
29/10/2021,105.6214
1/11/2021,107.2357
2/11/2021,107.6348
3/11/2021,108.2878
4/11/2021,108.3422
5/11/2021,108.3785
8/11/2021,109.1584
9/11/2021,109.3761
10/11/2021,109.9928
11/11/2021,109.8114
12/11/2021,109.757
15/11/2021,110.6821
16/11/2021,110.5551
17/11/2021,111.0267
18/11/2021,111.0811
19/11/2021,111.0086
22/11/2021,110.4826
23/11/2021,111.0449
24/11/2021,111.5527
26/11/2021,108.9771
29/11/2021,110.7365
30/11/2021,109.5756
1/12/2021,110.537
2/12/2021,112.5685
3/12/2021,113.2034
6/12/2021,113.548
7/12/2021,114.4186
8/12/2021,115.7428
9/12/2021,113.8745
10/12/2021,115.0172
13/12/2021,115.7972
14/12/2021,114.4731
15/12/2021,115.6702
16/12/2021,116.4683
17/12/2021,115.0898
20/12/2021,115.507
21/12/2021,115.4888
22/12/2021,116.0149
23/12/2021,116.1055
27/12/2021,118.1371
28/12/2021,118.9352
29/12/2021,120.5858
30/12/2021,120.2412
31/12/2021,120.569
3/01/2022,118.4017
4/01/2022,115.9794
5/01/2022,114.1763
6/01/2022,113.5753
7/01/2022,111.9543
10/01/2022,112.3368
11/01/2022,112.7739
12/01/2022,113.1564
13/01/2022,113.1017
14/01/2022,113.6663
18/01/2022,112.6282
19/01/2022,111.8815
20/01/2022,110.3152
21/01/2022,109.8781
24/01/2022,108.8399
25/01/2022,108.931
26/01/2022,108.2753
27/01/2022,107.4557
28/01/2022,110.4244
31/01/2022,110.6976
1/02/2022,109.8781
2/02/2022,111.6083
3/02/2022,111.1347
4/02/2022,109.787
7/02/2022,108.8217
8/02/2022,108.3664
9/02/2022,110.6794
10/02/2022,107.7107
11/02/2022,107.1097
14/02/2022,106.2901
15/02/2022,106.0169
16/02/2022,105.5798
17/02/2022,104.7785
18/02/2022,104.1592
22/02/2022,104.7238
23/02/2022,102.5565
24/02/2022,103.7221
25/02/2022,106.5815
28/02/2022,104.8695
1/03/2022,104.4688
2/03/2022,105.6345
3/03/2022,107.0369
4/03/2022,107.7654
7/03/2022,105.7802
8/03/2022,104.9424
9/03/2022,106.1991
10/03/2022,106.6726
11/03/2022,105.1427
14/03/2022,105.2884
15/03/2022,106.2537
16/03/2022,107.31
17/03/2022,108.8763
18/03/2022,109.8052
21/03/2022,109.4592
22/03/2022,109.1313
23/03/2022,108.0021
24/03/2022,108.5121
25/03/2022,109.6595
28/03/2022,111.0983
29/03/2022,114.8684
30/03/2022,114.5861
31/03/2022,113.2869
1/04/2022,116.0866
4/04/2022,114.1652
5/04/2022,114.1652
6/04/2022,115.5925
7/04/2022,115.7023
8/04/2022,114.9337
11/04/2022,112.8477
12/04/2022,112.8843
13/04/2022,113.9273
14/04/2022,112.683
18/04/2022,112.7013
19/04/2022,116.3427
20/04/2022,119.5267
21/04/2022,117.1479
22/04/2022,116.8917
25/04/2022,116.5989
26/04/2022,114.4214
27/04/2022,115.6474
28/04/2022,116.4708
29/04/2022,106.1321
2/05/2022,102.7835
3/05/2022,102.4541
4/05/2022,102.0332
5/05/2022,98.1356
6/05/2022,96.06785
9/05/2022,92.57281
10/05/2022,93.74392
11/05/2022,95.22611
12/05/2022,95.11632
13/05/2022,97.64153
16/05/2022,97.49514
17/05/2022,97.51344
18/05/2022,93.43285
19/05/2022,93.87201
20/05/2022,94.87844
23/05/2022,94.86014
24/05/2022,94.87844
25/05/2022,95.07972
26/05/2022,95.77507
27/05/2022,98.24539
31/05/2022,97.25726
1/06/2022,96.67171
2/06/2022,98.48327
3/06/2022,96.61681
6/06/2022,95.3359
7/06/2022,96.7998
8/06/2022,93.98181
9/06/2022,92.57281
10/06/2022,90.74295
13/06/2022,86.51596
14/06/2022,85.82061
15/06/2022,87.2845
16/06/2022,85.39974
17/06/2022,84.41162
21/06/2022,84.97888
22/06/2022,85.14356
23/06/2022,86.84534
24/06/2022,89.79142
27/06/2022,89.20586
28/06/2022,88.10794
29/06/2022,87.86091
30/06/2022,87.41903
1/07/2022,89.27862
5/07/2022,88.92879
6/07/2022,89.5732
7/07/2022,89.16815
8/07/2022,88.85515
11/07/2022,88.43168
12/07/2022,88.28438
13/07/2022,87.63997
14/07/2022,85.6515
15/07/2022,86.62732
18/07/2022,86.33274
19/07/2022,88.87356
20/07/2022,88.91038
21/07/2022,90.12556
22/07/2022,91.08297
25/07/2022,91.96673
26/07/2022,92.68479
27/07/2022,92.27973
28/07/2022,94.63644
29/07/2022,95.64908
1/08/2022,95.59385
2/08/2022,95.53861
3/08/2022,96.75379
4/08/2022,96.7722
5/08/2022,97.60073
8/08/2022,98.06103
9/08/2022,98.90797
10/08/2022,99.79173
11/08/2022,99.5892
12/08/2022,101.7802
15/08/2022,102.4062
16/08/2022,102.3694
17/08/2022,102.351
18/08/2022,101.5224
19/08/2022,100.6203
22/08/2022,98.07944
23/08/2022,96.09097
24/08/2022,96.53285
25/08/2022,97.63755
26/08/2022,95.5202
29/08/2022,95.02309
30/08/2022,93.40285
31/08/2022,93.31079
1/09/2022,93.29238
2/09/2022,91.87467
6/09/2022,93.91838
7/09/2022,96.1462
8/09/2022,96.80903
9/09/2022,97.63755
12/09/2022,98.52132
13/09/2022,95.96208
14/09/2022,94.78373
15/09/2022,93.80791
16/09/2022,92.79526
19/09/2022,92.18767
20/09/2022,90.93567
21/09/2022,89.55479
22/09/2022,88.98403
23/09/2022,88.17391
26/09/2022,85.24644
27/09/2022,82.92656
28/09/2022,84.45474
29/09/2022,81.81265
30/09/2022,83.05448
3/10/2022,85.27866
4/10/2022,87.03946
5/10/2022,85.38987
6/10/2022,83.74027
7/10/2022,82.38723
10/10/2022,81.21953
11/10/2022,82.16481
12/10/2022,81.73851
13/10/2022,83.07302
14/10/2022,81.31221
17/10/2022,84.66701
18/10/2022,84.24071
19/10/2022,81.73851
20/10/2022,82.29455
21/10/2022,82.40576
24/10/2022,82.53551
25/10/2022,86.76144
26/10/2022,86.79851
27/10/2022,87.35456
28/10/2022,88.52225
31/10/2022,88.2813
1/11/2022,87.66965
2/11/2022,86.37221
3/11/2022,85.70496
4/11/2022,86.55756
7/11/2022,87.26188
8/11/2022,87.63258
9/11/2022,87.1136
10/11/2022,93.67493
11/11/2022,92.26628
14/11/2022,90.3572
15/11/2022,90.13478
16/11/2022,89.87529
17/11/2022,89.35632
18/11/2022,90.98738
21/11/2022,91.43221
22/11/2022,92.32189
23/11/2022,92.118
25/11/2022,93.15595
28/11/2022,90.15331
29/11/2022,91.43221
30/11/2022,93.69346
1/12/2022,93.84174
2/12/2022,93.93441
5/12/2022,92.4887
6/12/2022,91.72877
7/12/2022,92.118
8/12/2022,91.32101
9/12/2022,90.59815
12/12/2022,92.30335
13/12/2022,93.69346
14/12/2022,93.3413
15/12/2022,91.04298
16/12/2022,89.78262
19/12/2022,89.28218
20/12/2022,88.42958
21/12/2022,90.00503
22/12/2022,89.09683
23/12/2022,90.20892
27/12/2022,89.96796
28/12/2022,88.3369
29/12/2022,90.79276
30/12/2022,89.99094
3/01/2023,89.50611
4/01/2023,92.43371
5/01/2023,88.83482
6/01/2023,91.70647
9/01/2023,91.03518
10/01/2023,90.73682
11/01/2023,93.92548
12/01/2023,94.70866
13/01/2023,95.23077
17/01/2023,95.60372
18/01/2023,95.77154
19/01/2023,95.90207
20/01/2023,96.68525
23/01/2023,98.40078
24/01/2023,98.23296
25/01/2023,97.37519
26/01/2023,98.38214
27/01/2023,99.20261
30/01/2023,97.74813
31/01/2023,99.48232
1/02/2023,100.7876
2/02/2023,102.4472
3/02/2023,100.3214
6/02/2023,100.135
7/02/2023,99.57555
8/02/2023,100.1536
9/02/2023,99.61285
10/02/2023,99.22126
13/02/2023,99.79932
14/02/2023,100.135
15/02/2023,102.1302
16/02/2023,100.6944
17/02/2023,100.4706
21/02/2023,99.50096
22/02/2023,98.45672
23/02/2023,99.2772
24/02/2023,97.93461
27/02/2023,98.56861
28/02/2023,98.36349
1/03/2023,97.82272
2/03/2023,99.89255
3/03/2023,101.2538
6/03/2023,100.6198
7/03/2023,98.54996
8/03/2023,99.78067
9/03/2023,98.13972
10/03/2023,94.31707
13/03/2023,95.13754
14/03/2023,97.48707
15/03/2023,97.07684
16/03/2023,96.77848
17/03/2023,94.70866
20/03/2023,96.3869
21/03/2023,95.56642
22/03/2023,92.17265
23/03/2023,92.1913
24/03/2023,94.39166
27/03/2023,95.15619
28/03/2023,94.80189
29/03/2023,96.77848
30/03/2023,97.67355
31/03/2023,99.81238
3/04/2023,98.78049
4/04/2023,98.06754
5/04/2023,97.27955
6/04/2023,97.80488
10/04/2023,97.95497
11/04/2023,97.65478
12/04/2023,95.90994
13/04/2023,95.70356
14/04/2023,94.63415
17/04/2023,96.39775
18/04/2023,96.15385
19/04/2023,97.27955
20/04/2023,98.4803
21/04/2023,98.85553
24/04/2023,97.24203
25/04/2023,96.43527
26/04/2023,95.27205
27/04/2023,96.88555
28/04/2023,98.44278
,
,
,
,
,
,
,
,
,
,
