Date,Stock H
1/12/2020,90.956265
2/12/2020,88.566452
3/12/2020,88.662045
4/12/2020,88.136286
7/12/2020,88.231879
8/12/2020,88.040694
9/12/2020,86.845787
10/12/2020,86.750195
11/12/2020,85.172919
14/12/2020,85.077326
15/12/2020,86.94138
16/12/2020,87.132565
17/12/2020,90.048136
18/12/2020,89.809155
21/12/2020,88.709841
22/12/2020,89.283396
23/12/2020,91.577616
24/12/2020,91.004061
29/12/2020,92.246764
30/12/2020,93.202689
31/12/2020,91.083351
4/01/2021,93.250855
5/01/2021,92.913688
6/01/2021,91.035184
7/01/2021,88.964013
8/01/2021,88.578679
11/01/2021,87.08551
12/01/2021,86.266675
13/01/2021,84.869838
14/01/2021,85.303339
15/01/2021,84.340004
18/01/2021,84.773505
19/01/2021,85.255173
20/01/2021,84.629005
21/01/2021,85.544173
22/01/2021,85.496006
25/01/2021,86.844676
27/01/2021,85.88134
28/01/2021,85.207006
29/01/2021,85.158839
1/02/2021,86.170341
2/02/2021,86.892843
3/02/2021,89.15668
4/02/2021,87.23001
5/02/2021,86.844676
8/02/2021,85.785007
9/02/2021,83.617503
10/02/2021,84.629005
11/02/2021,85.255173
12/02/2021,86.507508
15/02/2021,86.025841
16/02/2021,86.603842
17/02/2021,83.81017
18/02/2021,81.835332
19/02/2021,82.943168
22/02/2021,83.039501
23/02/2021,82.220666
24/02/2021,80.582996
25/02/2021,80.67933
26/02/2021,79.764161
1/03/2021,83.039501
2/03/2021,82.413333
3/03/2021,81.979833
4/03/2021,82.1725
5/03/2021,81.594498
8/03/2021,81.401831
9/03/2021,80.486663
10/03/2021,80.053162
11/03/2021,79.18616
12/03/2021,79.860495
15/03/2021,81.546332
16/03/2021,84.340004
17/03/2021,83.135835
18/03/2021,82.124333
19/03/2021,83.135835
22/03/2021,82.798668
23/03/2021,84.195504
24/03/2021,86.844676
25/03/2021,87.470844
26/03/2021,87.904345
29/03/2021,86.941009
30/03/2021,86.892843
31/03/2021,87.278177
1/04/2021,88.000678
6/04/2021,88.771346
7/04/2021,89.445681
8/04/2021,89.108514
9/04/2021,90.50535
12/04/2021,88.000678
13/04/2021,88.337845
14/04/2021,89.831015
15/04/2021,89.831015
16/04/2021,91.227851
19/04/2021,91.083351
20/04/2021,92.43202
21/04/2021,92.191187
22/04/2021,92.28752
23/04/2021,92.865521
26/04/2021,91.854019
27/04/2021,91.131518
28/04/2021,91.324185
29/04/2021,91.468685
30/04/2021,91.083351
3/05/2021,92.094853
4/05/2021,92.817355
5/05/2021,92.480187
6/05/2021,92.383854
7/05/2021,92.672854
10/05/2021,94.06969
11/05/2021,92.191187
12/05/2021,91.131518
13/05/2021,89.349348
14/05/2021,90.36085
17/05/2021,90.698017
18/05/2021,89.349348
19/05/2021,88.434179
20/05/2021,90.50535
21/05/2021,91.950353
24/05/2021,92.672854
25/05/2021,93.92519
26/05/2021,92.769188
27/05/2021,91.709519
28/05/2021,93.106355
31/05/2021,93.588023
1/06/2021,93.877023
2/06/2021,95.322026
3/06/2021,96.092694
4/06/2021,97.104197
7/06/2021,98.886367
8/06/2021,98.212032
9/06/2021,97.537697
10/06/2021,99.753369
11/06/2021,99.319868
15/06/2021,99.801535
16/06/2021,100.47587
17/06/2021,99.994202
18/06/2021,100.66854
21/06/2021,100.76487
22/06/2021,102.64337
23/06/2021,101.72821
24/06/2021,101.34287
25/06/2021,101.82454
28/06/2021,101.77637
29/06/2021,103.12504
30/06/2021,102.68848
1/07/2021,101.86387
2/07/2021,101.57283
5/07/2021,101.57283
6/07/2021,100.79673
7/07/2021,102.834
8/07/2021,103.36758
9/07/2021,103.51309
12/07/2021,105.7444
13/07/2021,104.91979
14/07/2021,105.45336
15/07/2021,105.84141
16/07/2021,106.472
19/07/2021,106.42349
20/07/2021,107.44213
21/07/2021,108.02421
22/07/2021,107.63616
23/07/2021,109.28538
26/07/2021,109.28538
27/07/2021,109.96447
28/07/2021,110.35253
29/07/2021,109.13986
30/07/2021,109.81895
2/08/2021,109.91597
3/08/2021,109.62493
4/08/2021,110.78909
5/08/2021,112.77786
6/08/2021,113.89351
9/08/2021,114.5726
10/08/2021,115.20319
11/08/2021,112.3413
12/08/2021,109.81895
13/08/2021,110.35253
16/08/2021,109.4309
17/08/2021,108.55778
18/08/2021,110.01298
19/08/2021,109.28538
20/08/2021,111.71071
23/08/2021,112.3413
24/08/2021,111.51668
25/08/2021,108.60629
26/08/2021,109.81895
27/08/2021,109.77045
30/08/2021,109.67343
31/08/2021,112.19578
1/09/2021,111.37116
2/09/2021,111.95324
3/09/2021,112.14727
6/09/2021,113.1174
7/09/2021,112.77786
8/09/2021,110.44954
9/09/2021,109.47941
10/09/2021,109.33389
13/09/2021,109.47941
14/09/2021,109.18837
15/09/2021,110.06149
16/09/2021,111.12863
17/09/2021,111.03162
20/09/2021,108.31525
21/09/2021,108.7033
22/09/2021,110.25551
23/09/2021,110.93461
24/09/2021,108.31525
27/09/2021,109.09135
28/09/2021,104.53173
29/09/2021,103.12504
30/09/2021,105.16232
1/10/2021,102.73699
4/10/2021,103.41608
5/10/2021,102.63998
6/10/2021,101.96088
7/10/2021,103.22206
8/10/2021,103.02803
11/10/2021,101.3303
12/10/2021,100.84523
13/10/2021,103.07654
14/10/2021,104.09517
15/10/2021,103.94965
18/10/2021,102.59147
19/10/2021,104.96829
20/10/2021,105.69589
21/10/2021,107.73317
22/10/2021,108.94583
25/10/2021,109.4309
26/10/2021,108.41226
27/10/2021,108.75181
28/10/2021,108.41226
29/10/2021,106.22946
1/11/2021,107.9272
2/11/2021,113.94201
3/11/2021,114.13604
4/11/2021,114.13604
5/11/2021,115.15468
8/11/2021,114.47559
9/11/2021,114.23305
10/11/2021,115.34871
11/11/2021,114.66961
12/11/2021,114.71812
15/11/2021,115.68825
16/11/2021,115.88228
17/11/2021,116.70689
18/11/2021,118.79268
19/11/2021,118.84118
22/11/2021,118.84118
23/11/2021,118.9382
24/11/2021,118.55014
25/11/2021,119.08372
26/11/2021,119.18073
29/11/2021,119.08372
30/11/2021,119.76281
1/12/2021,119.66579
2/12/2021,120.24787
3/12/2021,119.22923
6/12/2021,120.92697
7/12/2021,120.87846
8/12/2021,122.6247
9/12/2021,122.86723
10/12/2021,122.77022
13/12/2021,124.27392
14/12/2021,126.74776
15/12/2021,123.93438
16/12/2021,125.97165
17/12/2021,127.37834
20/12/2021,127.57237
21/12/2021,126.55373
22/12/2021,126.50523
23/12/2021,126.94179
24/12/2021,127.18432
29/12/2021,129.70666
30/12/2021,131.50141
31/12/2021,129.25769
4/01/2022,130.52588
5/01/2022,126.03844
6/01/2022,118.47808
7/01/2022,120.38037
10/01/2022,118.33175
11/01/2022,115.84415
12/01/2022,115.64905
13/01/2022,115.35639
14/01/2022,113.16145
17/01/2022,111.89326
18/01/2022,112.18592
19/01/2022,111.79571
20/01/2022,111.45427
21/01/2022,110.38119
24/01/2022,114.28331
25/01/2022,111.6006
27/01/2022,107.4546
28/01/2022,111.84448
31/01/2022,113.11267
1/02/2022,114.9174
2/02/2022,115.79538
3/02/2022,115.7466
4/02/2022,115.79538
7/02/2022,113.60044
8/02/2022,113.74677
9/02/2022,115.11251
10/02/2022,115.7466
11/02/2022,111.21039
14/02/2022,111.30794
15/02/2022,113.50288
16/02/2022,117.06357
17/02/2022,116.96601
18/02/2022,112.47858
21/02/2022,111.01528
22/02/2022,108.4789
23/02/2022,108.67401
24/02/2022,105.74742
25/02/2022,108.33258
28/02/2022,108.43013
1/03/2022,108.62523
2/03/2022,108.62523
3/03/2022,108.23502
4/03/2022,106.08886
7/03/2022,104.28413
8/03/2022,104.08902
9/03/2022,105.1621
10/03/2022,107.99114
11/03/2022,104.86944
14/03/2022,106.67417
15/03/2022,106.6254
16/03/2022,108.13747
17/03/2022,108.96667
18/03/2022,109.69832
21/03/2022,110.08853
22/03/2022,109.16178
23/03/2022,110.52752
24/03/2022,110.86895
25/03/2022,111.21039
28/03/2022,107.94236
29/03/2022,109.74709
30/03/2022,112.47858
31/03/2022,111.64938
1/04/2022,111.55182
4/04/2022,111.79571
5/04/2022,112.52735
6/04/2022,110.57629
7/04/2022,112.52735
8/04/2022,112.77124
11/04/2022,113.06389
12/04/2022,111.6006
13/04/2022,110.33241
14/04/2022,110.52752
19/04/2022,110.03975
20/04/2022,111.74693
21/04/2022,113.99065
22/04/2022,115.21006
26/04/2022,114.72229
27/04/2022,115.25884
28/04/2022,114.57597
29/04/2022,116.96601
2/05/2022,108.57646
3/05/2022,106.96683
4/05/2022,104.43046
5/05/2022,105.45476
6/05/2022,100.47956
9/05/2022,93.455747
10/05/2022,93.748406
11/05/2022,95.065371
12/05/2022,92.236335
13/05/2022,95.943348
16/05/2022,95.35803
17/05/2022,91.455911
18/05/2022,93.065535
19/05/2022,93.40697
20/05/2022,94.480053
23/05/2022,93.455747
24/05/2022,94.821489
25/05/2022,94.772712
26/05/2022,95.992124
27/05/2022,96.821324
30/05/2022,99.406478
31/05/2022,100.23568
1/06/2022,99.308925
2/06/2022,97.552972
3/06/2022,98.723607
6/06/2022,98.528501
7/06/2022,94.870265
8/06/2022,94.772712
9/06/2022,93.211865
10/06/2022,90.626711
14/06/2022,87.358686
15/06/2022,83.55412
16/06/2022,85.553956
17/06/2022,83.456567
20/06/2022,86.285604
21/06/2022,85.50518
22/06/2022,84.139438
23/06/2022,88.236663
24/06/2022,91.114476
27/06/2022,91.992452
28/06/2022,92.626547
29/06/2022,89.504852
30/06/2022,87.734426
1/07/2022,89.652387
4/07/2022,92.16049
5/07/2022,91.275277
6/07/2022,94.76695
7/07/2022,94.373522
8/07/2022,93.291595
11/07/2022,91.767062
12/07/2022,91.422813
13/07/2022,93.586666
14/07/2022,92.652275
15/07/2022,93.193238
18/07/2022,93.881737
19/07/2022,91.422813
20/07/2022,94.275165
21/07/2022,94.176808
22/07/2022,94.570236
25/07/2022,95.160378
26/07/2022,95.111199
27/07/2022,95.602984
28/07/2022,97.324231
29/07/2022,101.79947
1/08/2022,101.55358
2/08/2022,100.47165
3/08/2022,100.66837
4/08/2022,100.8159
5/08/2022,102.43879
8/08/2022,98.9963
9/08/2022,100.8159
10/08/2022,98.209444
11/08/2022,102.14372
12/08/2022,99.291371
15/08/2022,101.55358
16/08/2022,101.0618
17/08/2022,103.5699
18/08/2022,103.47154
19/08/2022,100.76673
22/08/2022,99.34055
23/08/2022,97.127518
24/08/2022,95.160378
25/08/2022,99.045479
26/08/2022,100.91426
29/08/2022,98.9963
30/08/2022,99.094657
31/08/2022,96.73409
1/09/2022,94.275165
2/09/2022,94.471879
5/09/2022,92.701453
6/09/2022,92.553918
7/09/2022,91.422813
8/09/2022,94.717772
9/09/2022,93.685023
12/09/2022,94.324344
13/09/2022,96.783268
14/09/2022,91.914598
15/09/2022,89.947458
16/09/2022,87.537712
19/09/2022,87.881961
20/09/2022,87.734426
21/09/2022,86.30825
23/09/2022,83.111648
26/09/2022,82.521506
27/09/2022,80.456009
28/09/2022,79.177369
29/09/2022,79.816689
30/09/2022,77.603657
3/10/2022,77.898728
4/10/2022,82.324792
5/10/2022,84.980431
6/10/2022,82.865755
7/10/2022,80.947794
10/10/2022,79.374083
11/10/2022,78.095442
12/10/2022,78.48887
13/10/2022,77.406943
14/10/2022,78.734762
17/10/2022,78.833119
18/10/2022,81.73465
19/10/2022,82.177257
20/10/2022,81.242865
21/10/2022,78.292156
24/10/2022,80.11176
25/10/2022,81.439579
26/10/2022,83.35754
27/10/2022,83.259183
28/10/2022,82.373971
31/10/2022,83.603433
1/11/2022,86.800035
2/11/2022,84.144396
3/11/2022,83.455897
4/11/2022,82.767398
7/11/2022,83.505076
8/11/2022,83.750968
9/11/2022,84.242753
10/11/2022,84.734538
11/11/2022,89.849101
14/11/2022,89.357316
15/11/2022,87.93114
16/11/2022,87.980318
17/11/2022,89.406495
18/11/2022,90.291707
21/11/2022,89.111424
22/11/2022,89.258959
23/11/2022,89.652387
24/11/2022,91.275277
25/11/2022,92.308026
28/11/2022,92.996524
29/11/2022,91.914598
30/11/2022,94.029273
1/12/2022,94.422701
2/12/2022,90.5376
5/12/2022,92.111312
6/12/2022,91.078563
7/12/2022,88.521282
8/12/2022,89.652387
9/12/2022,89.406495
12/12/2022,89.504852
13/12/2022,90.045815
14/12/2022,91.471991
15/12/2022,90.734314
16/12/2022,89.603209
19/12/2022,88.078675
20/12/2022,84.095218
21/12/2022,86.062357
22/12/2022,87.193463
23/12/2022,85.718108
28/12/2022,85.668929
29/12/2022,86.160714
30/12/2022,86.111111
3/01/2023,85.863095
4/01/2023,88.144841
5/01/2023,87.698413
6/01/2023,87.053571
9/01/2023,88.293651
10/01/2023,88.492063
11/01/2023,91.021825
12/01/2023,92.361111
13/01/2023,92.460317
16/01/2023,94.494048
17/01/2023,96.329365
18/01/2023,94.642857
19/01/2023,95.188492
20/01/2023,95.188492
23/01/2023,94.394841
24/01/2023,96.974206
25/01/2023,96.279762
27/01/2023,98.809524
30/01/2023,99.900794
31/01/2023,99.05754
1/02/2023,100.24802
2/02/2023,101.14087
3/02/2023,103.91865
6/02/2023,101.33929
7/02/2023,99.007937
8/02/2023,99.107143
9/02/2023,97.867063
10/02/2023,98.115079
13/02/2023,98.462302
14/02/2023,98.660714
15/02/2023,98.263889
16/02/2023,100.34722
17/02/2023,98.611111
20/02/2023,98.214286
21/02/2023,97.271825
22/02/2023,97.718254
23/02/2023,98.115079
24/02/2023,99.05754
27/02/2023,96.72619
28/02/2023,98.511905
1/03/2023,96.378968
2/03/2023,96.130952
3/03/2023,95.039683
6/03/2023,97.073413
7/03/2023,97.718254
8/03/2023,97.916667
9/03/2023,97.271825
10/03/2023,95.634921
13/03/2023,94.940476
14/03/2023,95.039683
15/03/2023,94.543651
16/03/2023,95.337302
17/03/2023,94.146825
20/03/2023,91.468254
21/03/2023,92.013889
22/03/2023,91.815476
23/03/2023,91.617063
24/03/2023,91.517857
27/03/2023,93.452381
28/03/2023,93.799603
29/03/2023,93.005952
30/03/2023,92.559524
31/03/2023,93.204365
3/04/2023,95.386905
4/04/2023,96.329365
5/04/2023,95.238095
6/04/2023,93.551587
11/04/2023,94.940476
12/04/2023,95.238095
13/04/2023,96.527778
14/04/2023,95.138889
17/04/2023,96.329365
18/04/2023,95.188492
19/04/2023,93.650794
20/04/2023,95.138889
21/04/2023,94.742063
24/04/2023,95.982143
26/04/2023,96.378968
27/04/2023,95.585317
28/04/2023,95.78373
,
,
,
,
,
,
,
,
,
,
